# Run flag y or n,Query file name without .sql,Comment without any comma
# Lines beginning with # are also comments
y,q40,
y,q42,
y,q09,
y,q19,
y,q82,
y,q38,
y,q47,
y,q37,
y,q53,
y,q57,
y,q94,
y,q86,
y,q91,
y,q69,
y,q04,
y,q60,
y,q07,
y,q48,
y,q81,
y,q51,
y,q14,
y,q79,
y,q62,
y,q80,
y,q29,
y,q70,
y,q50,
y,q36,
y,q26,
y,q16,
y,q77,
y,q35,
y,q73,
y,q59,
y,q96,
y,q21,
y,q87,
y,q65,
y,q55,
y,q76,
y,q02,
y,q12,
y,q44,
y,q58,
y,q49,
y,q41,
y,q01,
y,q66,
y,q88,
y,q78,
y,q17,
y,q63,
y,q85,
y,q71,
y,q89,
y,q45,
y,q93,
y,q54,
y,q27,
y,q10,
y,q64,
y,q84,
y,q31,
y,q11,
y,q46,
y,q22,
y,q83,
y,q24,
y,q28,
y,q52,
y,q23,
y,q68,
y,q30,
y,q39,
y,q25,
y,q05,
y,q43,
y,q15,
y,q75,
y,q97,
y,q72,
y,q56,
y,q18,
y,q61,
y,q34,
y,q99,
y,q95,
y,q33,
y,q03,
y,q74,
y,q13,
y,q06,
y,q08,
y,q32,
y,q92,
y,q90,
y,q20,
y,q67,
y,q98,
