# Run flag y or n,Query file name without .sql,Comment without any comma
# Lines beginning with # are also comments
y,q15,
y,q60,
y,q62,
y,q74,
y,q81,
y,q88,
y,q50,
y,q05,
y,q84,
y,q01,
y,q52,
y,q57,
y,q13,
y,q14,
y,q90,
y,q07,
y,q27,
y,q92,
y,q39,
y,q34,
y,q21,
y,q65,
y,q75,
y,q09,
y,q02,
y,q12,
y,q32,
y,q28,
y,q42,
y,q17,
y,q67,
y,q31,
y,q20,
y,q11,
y,q77,
y,q36,
y,q82,
y,q33,
y,q54,
y,q04,
y,q16,
y,q10,
y,q18,
y,q48,
y,q24,
y,q30,
y,q78,
y,q06,
y,q80,
y,q35,
y,q59,
y,q99,
y,q61,
y,q22,
y,q71,
y,q68,
y,q40,
y,q66,
y,q94,
y,q47,
y,q26,
y,q25,
y,q98,
y,q70,
y,q73,
y,q38,
y,q87,
y,q03,
y,q69,
y,q86,
y,q79,
y,q89,
y,q51,
y,q58,
y,q41,
y,q19,
y,q83,
y,q96,
y,q46,
y,q53,
y,q55,
y,q72,
y,q95,
y,q29,
y,q64,
y,q93,
y,q56,
y,q97,
y,q23,
y,q44,
y,q91,
y,q49,
y,q76,
y,q63,
y,q45,
y,q43,
y,q85,
y,q37,
y,q08,
